.
├── configs
│   └── default.yaml
├── env_pre_1.sh
├── env_pre.sh
├── fs.txt
├── hosts.txt
├── host.txt
├── __init__.py
├── key
├── key.pub
├── logs
├── main.py
├── Makefile
├── orchestrator
│   ├── __init__.py
│   ├── orchestrator.py
│   └── registry.py
├── osu-micro-benchmarks-7.3
│   ├── aclocal.m4
│   ├── autom4te.cache
│   │   ├── output.0
│   │   ├── output.1
│   │   ├── requests
│   │   ├── traces.0
│   │   └── traces.1
│   ├── c
│   │   ├── get_local_rank
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── mpi
│   │   │   ├── collective
│   │   │   │   ├── blocking
│   │   │   │   ├── osu_put_bw.o
│   │   │   │   ├── osu_put_latency
│   │   │   │   ├── osu_put_latency.c
│   │   │   │   └── osu_put_latency.o
│   │   │   ├── pt2pt
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.am
│   │   │   │   ├── Makefile.in
│   │   │   │   ├── persistent
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── Makefile.am
│   │   │   │   │   ├── Makefile.in
│   │   │   │   │   ├── osu_bibw_persistent
│   │   │   │   │   ├── osu_bibw_persistent.c
│   │   │   │   │   ├── osu_bibw_persistent.o
│   │   │   │   │   ├── osu_bw_persistent
│   │   │   │   │   ├── osu_bw_persistent.c
│   │   │   │   │   ├── osu_bw_persistent.o
│   │   │   │   │   ├── osu_latency_persistent
│   │   │   │   │   ├── osu_latency_persistent.c
│   │   │   │   │   └── osu_latency_persistent.o
│   │   │   │   └── standard
│   │   │   │       ├── Makefile
│   │   │   │       ├── Makefile.am
│   │   │   │       ├── Makefile.in
│   │   │   │       ├── osu_bibw
│   │   │   │       ├── osu_bibw.c
│   │   │   │       ├── osu_bibw.o
│   │   │   │       ├── osu_bw
│   │   │   │       ├── osu_bw.c
│   │   │   │       ├── osu_bw.o
│   │   │   │       ├── osu_latency
│   │   │   │       ├── osu_latency.c
│   │   │   │       ├── osu_latency_mp
│   │   │   │       ├── osu_latency_mp.c
│   │   │   │       ├── osu_latency_mp.o
│   │   │   │       ├── osu_latency_mt
│   │   │   │       ├── osu_latency_mt.c
│   │   │   │       ├── osu_latency_mt.o
│   │   │   │       ├── osu_latency.o
│   │   │   │       ├── osu_mbw_mr
│   │   │   │       ├── osu_mbw_mr.c
│   │   │   │       ├── osu_mbw_mr.o
│   │   │   │       ├── osu_multi_lat
│   │   │   │       ├── osu_multi_lat.c
│   │   │   │       └── osu_multi_lat.o
│   │   │   └── startup
│   │   │       ├── Makefile
│   │   │       ├── Makefile.am
│   │   │       ├── Makefile.in
│   │   │       ├── osu_hello
│   │   │       ├── osu_hello.c
│   │   │       ├── osu_hello.o
│   │   │       ├── osu_init
│   │   │       ├── osu_init.c
│   │   │       └── osu_init.o
│   │   ├── openshmem
│   │   │   ├── Makefile
│   │   │   ├── Makefile.am
│   │   │   ├── Makefile.in
│   │   │   ├── osu_oshm_atomics.c
│   │   │   ├── osu_oshm_barrier.c
│   │   │   ├── osu_oshm_broadcast.c
│   │   │   ├── osu_oshm_collect.c
│   │   │   ├── osu_oshm_fcollect.c
│   │   │   ├── osu_oshm_get.c
│   │   │   ├── osu_oshm_get_mr_nb.c
│   │   │   ├── osu_oshm_get_nb.c
│   │   │   ├── osu_oshm_put.c
│   │   │   ├── osu_oshm_put_mr.c
│   │   │   ├── osu_oshm_put_mr_nb.c
│   │   │   ├── osu_oshm_put_nb.c
│   │   │   ├── osu_oshm_put_overlap.c
│   │   │   └── osu_oshm_reduce.c
│   │   ├── upc
│   │   │   ├── Makefile
│   │   │   ├── Makefile.am
│   │   │   ├── Makefile.in
│   │   │   ├── osu_upc_all_barrier.c
│   │   │   ├── osu_upc_all_broadcast.c
│   │   │   ├── osu_upc_all_exchange.c
│   │   │   ├── osu_upc_all_gather_all.c
│   │   │   ├── osu_upc_all_gather.c
│   │   │   ├── osu_upc_all_reduce.c
│   │   │   ├── osu_upc_all_scatter.c
│   │   │   ├── osu_upc_memget.c
│   │   │   └── osu_upc_memput.c
│   │   ├── upcxx
│   │   │   ├── Makefile
│   │   │   ├── Makefile.am
│   │   │   ├── Makefile.in
│   │   │   ├── osu_upcxx_allgather.cpp
│   │   │   ├── osu_upcxx_alltoall.cpp
│   │   │   ├── osu_upcxx_async_copy_get.cpp
│   │   │   ├── osu_upcxx_async_copy_put.cpp
│   │   │   ├── osu_upcxx_bcast.cpp
│   │   │   ├── osu_upcxx_gather.cpp
│   │   │   ├── osu_upcxx_reduce.cpp
│   │   │   └── osu_upcxx_scatter.cpp
│   │   ├── util
│   │   │   ├── ddt_sample.txt
│   │   │   ├── kernel.cu
│   │   │   ├── nhbrhd_graph.adj
│   │   │   ├── osu_util.c
│   │   │   ├── osu_util_graph.c
│   │   │   ├── osu_util_graph.h
│   │   │   ├── osu_util_graph.o
│   │   │   ├── osu_util.h
│   │   │   ├── osu_util_mpi.c
│   │   │   ├── osu_util_mpi.h
│   │   │   ├── osu_util_mpi.o
│   │   │   ├── osu_util.o
│   │   │   ├── osu_util_options.h
│   │   │   ├── osu_util_papi.c
│   │   │   ├── osu_util_papi.h
│   │   │   ├── osu_util_papi.o
│   │   │   ├── osu_util_pgas.c
│   │   │   ├── osu_util_pgas.h
│   │   │   ├── osu_util_validation.c
│   │   │   └── osu_util_validation.o
│   │   └── xccl
│   │       ├── collective
│   │       │   ├── Makefile
│   │       │   ├── Makefile.am
│   │       │   ├── Makefile.in
│   │       │   ├── osu_xccl_allgather.c
│   │       │   ├── osu_xccl_allreduce.c
│   │       │   ├── osu_xccl_alltoall.c
│   │       │   ├── osu_xccl_bcast.c
│   │       │   ├── osu_xccl_reduce.c
│   │       │   └── osu_xccl_reduce_scatter.c
│   │       ├── Makefile
│   │       ├── Makefile.am
│   │       ├── Makefile.in
│   │       ├── pt2pt
│   │       │   ├── Makefile
│   │       │   ├── Makefile.am
│   │       │   ├── Makefile.in
│   │       │   ├── osu_xccl_bibw.c
│   │       │   ├── osu_xccl_bw.c
│   │       │   └── osu_xccl_latency.c
│   │       └── util
│   │           ├── nccl
│   │           │   ├── osu_util_nccl_impl.c
│   │           │   └── osu_util_nccl_impl.h
│   │           ├── osu_util_xccl_interface.c
│   │           ├── osu_util_xccl_interface.h
│   │           └── rccl
│   │               ├── osu_util_rccl_impl.c
│   │               └── osu_util_rccl_impl.h
│   ├── CHANGES
│   ├── compile
│   ├── config.guess
│   ├── config.log
│   ├── config.status
│   ├── config.sub
│   ├── configure
│   ├── configure.ac
│   ├── COPYRIGHT
│   ├── depcomp
│   ├── install-sh
│   ├── java
│   │   ├── mpi
│   │   │   ├── collective
│   │   │   │   ├── OSUAllgather.java
│   │   │   │   ├── OSUAllgatherv.java
│   │   │   │   ├── OSUAllReduce.java
│   │   │   │   ├── OSUAlltoall.java
│   │   │   │   ├── OSUAlltoallv.java
│   │   │   │   ├── OSUBarrier.java
│   │   │   │   ├── OSUBcast.java
│   │   │   │   ├── OSUGather.java
│   │   │   │   ├── OSUGatherv.java
│   │   │   │   ├── OSUReduce.java
│   │   │   │   ├── OSUReduceScatter.java
│   │   │   │   ├── OSUScatter.java
│   │   │   │   └── OSUScatterv.java
│   │   │   ├── common
│   │   │   │   └── BenchmarkUtils.java
│   │   │   ├── pt2pt
│   │   │   │   ├── OSUBandwidth.java
│   │   │   │   ├── OSUBandwidthOMPI.java
│   │   │   │   ├── OSUBiBandwidth.java
│   │   │   │   ├── OSUBiBandwidthOMPI.java
│   │   │   │   └── OSULatency.java
│   │   │   └── startup
│   │   │       ├── HelloWorld.java
│   │   │       └── OMPIHelloWorld.java
│   │   └── README
│   ├── libtool
│   ├── ltmain.sh
│   ├── maint
│   │   └── omb-format.pl
│   ├── Makefile
│   ├── Makefile.am
│   ├── Makefile.in
│   ├── map_rank_to_gpu
│   ├── missing
│   ├── python
│   │   ├── __init__.py
│   │   ├── Makefile.am
│   │   ├── mpi
│   │   │   ├── collective
│   │   │   │   ├── __init__.py
│   │   │   │   ├── Makefile.am
│   │   │   │   ├── osu_allgather.py
│   │   │   │   ├── osu_allgatherv.py
│   │   │   │   ├── osu_allreduce.py
│   │   │   │   ├── osu_alltoall.py
│   │   │   │   ├── osu_alltoallv.py
│   │   │   │   ├── osu_barrier.py
│   │   │   │   ├── osu_bcast.py
│   │   │   │   ├── osu_gather.py
│   │   │   │   ├── osu_gatherv.py
│   │   │   │   ├── osu_reduce.py
│   │   │   │   ├── osu_reduce_scatter.py
│   │   │   │   ├── osu_scatter.py
│   │   │   │   └── osu_scatterv.py
│   │   │   ├── __init__.py
│   │   │   └── pt2pt
│   │   │       ├── __init__.py
│   │   │       ├── Makefile.am
│   │   │       ├── osu_bibw.py
│   │   │       ├── osu_bw.py
│   │   │       ├── osu_latency.py
│   │   │       └── osu_multi_lat.py
│   │   ├── README
│   │   ├── run.py
│   │   └── util
│   │       ├── __init__.py
│   │       ├── Makefile.am
│   │       ├── options.py
│   │       ├── osu_util_mpi.py
│   │       └── parser.py
│   └── README
├── osu-micro-benchmarks-7.3.tar.gz
├── requirement.txt
├── results
│   ├── processed
│   └── raw
├── run_benchmark.sh
├── runners
│   ├── fio_runner.py
│   ├── graph500_runner.py
│   ├── hpcg_runner.py
│   ├── hpl_runner.py
│   ├── imb_runner.py
│   ├── __init__.py
│   ├── ior_runner.py
│   ├── iperf3_runner.py
│   ├── mdtest_runner.py
│   ├── netpipe_runner.py
│   ├── osu_runner.py
│   └── stream_runner.py
├── setup
│   ├── env_setup.sh
│   ├── env_vars.sh
│   ├── install_tools.sh
│   ├── system_full_info.sh
│   └── validate_env.sh
├── sys_info.sh
├── tools
│   ├── cuda-samples
│   │   ├── bin
│   │   │   └── win64
│   │   │       ├── Debug
│   │   │       │   ├── freeglut.dll
│   │   │       │   └── glew64.dll
│   │   │       ├── minsizeRel
│   │   │       │   ├── freeglut.dll
│   │   │       │   └── glew64.dll
│   │   │       ├── Release
│   │   │       │   ├── freeglut.dll
│   │   │       │   └── glew64.dll
│   │   │       └── RelWithDebInfo
│   │   │           ├── freeglut.dll
│   │   │           └── glew64.dll
│   │   ├── CHANGELOG.md
│   │   ├── cmake
│   │   │   ├── Modules
│   │   │   │   ├── FindEGL.cmake
│   │   │   │   ├── FindFreeImage.cmake
│   │   │   │   └── FindNVSCI.cmake
│   │   │   └── toolchains
│   │   │       ├── toolchain-aarch64-linux.cmake
│   │   │       └── toolchain-aarch64-qnx.cmake
│   │   ├── CMakeLists.txt
│   │   ├── Common
│   │   │   ├── data
│   │   │   │   ├── CT_skull_512x512_8u_Gray.raw
│   │   │   │   ├── CT_skull_512x512_8u.raw
│   │   │   │   ├── PCB_1280x720_8u.raw
│   │   │   │   ├── PCB2_1024x683_8u.raw
│   │   │   │   ├── PCB_METAL_509x335_8u.raw
│   │   │   │   ├── Rocks_512x512_8u_Gray.raw
│   │   │   │   ├── teapot512.pgm
│   │   │   │   ├── teapot_512x512_8u_Gray.raw
│   │   │   │   └── teapot_512x512_8u.raw
│   │   │   ├── drvapi_error_string.h
│   │   │   ├── dynlink_d3d11.h
│   │   │   ├── exception.h
│   │   │   ├── GL
│   │   │   │   ├── freeglut_ext.h
│   │   │   │   ├── freeglut.h
│   │   │   │   ├── freeglut_std.h
│   │   │   │   ├── glew.h
│   │   │   │   ├── glext.h
│   │   │   │   ├── glut.h
│   │   │   │   ├── glxew.h
│   │   │   │   ├── glxext.h
│   │   │   │   ├── wglew.h
│   │   │   │   └── wglext.h
│   │   │   ├── helper_cuda_drvapi.h
│   │   │   ├── helper_cuda.h
│   │   │   ├── helper_cusolver.h
│   │   │   ├── helper_functions.h
│   │   │   ├── helper_gl.h
│   │   │   ├── helper_image.h
│   │   │   ├── helper_math.h
│   │   │   ├── helper_multiprocess.cpp
│   │   │   ├── helper_multiprocess.h
│   │   │   ├── helper_nvJPEG.hxx
│   │   │   ├── helper_string.h
│   │   │   ├── helper_timer.h
│   │   │   ├── lib
│   │   │   │   └── x64
│   │   │   │       ├── freeglut.lib
│   │   │   │       └── glew64.lib
│   │   │   ├── multithreading.cpp
│   │   │   ├── multithreading.h
│   │   │   ├── nvMath.h
│   │   │   ├── nvMatrix.h
│   │   │   ├── nvQuaternion.h
│   │   │   ├── nvrtc_helper.h
│   │   │   ├── nvShaderUtils.h
│   │   │   ├── nvVector.h
│   │   │   ├── paramgl.h
│   │   │   ├── param.h
│   │   │   ├── rendercheck_d3d11.cpp
│   │   │   ├── rendercheck_d3d11.h
│   │   │   ├── rendercheck_gles.h
│   │   │   ├── rendercheck_gl.h
│   │   │   └── UtilNPP
│   │   │       ├── Exceptions.h
│   │   │       ├── ImageAllocatorsCPU.h
│   │   │       ├── ImageAllocatorsNPP.h
│   │   │       ├── Image.h
│   │   │       ├── ImageIO.h
│   │   │       ├── ImagePacked.h
│   │   │       ├── ImagesCPU.h
│   │   │       ├── ImagesNPP.h
│   │   │       ├── Pixel.h
│   │   │       ├── SignalAllocatorsCPU.h
│   │   │       ├── SignalAllocatorsNPP.h
│   │   │       ├── Signal.h
│   │   │       ├── SignalsCPU.h
│   │   │       └── SignalsNPP.h
│   │   ├── CONTRIBUTING.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── run_tests.py
│   │   ├── Samples
│   │   │   ├── 0_Introduction
│   │   │   │   ├── asyncAPI
│   │   │   │   │   ├── asyncAPI.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── clock
│   │   │   │   │   ├── clock.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── clock_nvrtc
│   │   │   │   │   ├── clock.cpp
│   │   │   │   │   ├── clock_kernel.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── cudaOpenMP
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cudaOpenMP.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── fp16ScalarProduct
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── fp16ScalarProduct.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── matrixMul
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── matrixMul.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── matrixMulDrv
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── matrixMulDrv.cpp
│   │   │   │   │   ├── matrixMul.h
│   │   │   │   │   ├── matrixMul_kernel.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── matrixMulDynlinkJIT
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cuda_drvapi_dynlink.c
│   │   │   │   │   ├── cuda_drvapi_dynlink_cuda.h
│   │   │   │   │   ├── cuda_drvapi_dynlink.h
│   │   │   │   │   ├── extras
│   │   │   │   │   │   ├── matrixMul_kernel_32.ptx
│   │   │   │   │   │   ├── matrixMul_kernel_64.ptx
│   │   │   │   │   │   ├── ptx2c.py
│   │   │   │   │   │   └── README.TXT
│   │   │   │   │   ├── helper_cuda_drvapi.h
│   │   │   │   │   ├── matrixMulDynlinkJIT.cpp
│   │   │   │   │   ├── matrixMul_gold.cpp
│   │   │   │   │   ├── matrixMul.h
│   │   │   │   │   ├── matrixMul_kernel_32_ptxdump.c
│   │   │   │   │   ├── matrixMul_kernel_32_ptxdump.h
│   │   │   │   │   ├── matrixMul_kernel_64_ptxdump.c
│   │   │   │   │   ├── matrixMul_kernel_64_ptxdump.h
│   │   │   │   │   └── README.md
│   │   │   │   ├── matrixMul_nvrtc
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── matrixMul.cpp
│   │   │   │   │   ├── matrixMul_kernel.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── mergeSort
│   │   │   │   │   ├── bitonic.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   ├── mergeSort_common.h
│   │   │   │   │   ├── mergeSort.cu
│   │   │   │   │   ├── mergeSort_host.cpp
│   │   │   │   │   ├── mergeSort_validate.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── README.md
│   │   │   │   ├── simpleAssert
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleAssert.cu
│   │   │   │   ├── simpleAssert_nvrtc
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── simpleAssert.cpp
│   │   │   │   │   └── simpleAssert_kernel.cu
│   │   │   │   ├── simpleAtomicIntrinsics
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── simpleAtomicIntrinsics_cpu.cpp
│   │   │   │   │   ├── simpleAtomicIntrinsics.cu
│   │   │   │   │   └── simpleAtomicIntrinsics_kernel.cuh
│   │   │   │   ├── simpleAtomicIntrinsics_nvrtc
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── simpleAtomicIntrinsics.cpp
│   │   │   │   │   ├── simpleAtomicIntrinsics_cpu.cpp
│   │   │   │   │   └── simpleAtomicIntrinsics_kernel.cuh
│   │   │   │   ├── simpleAttributes
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleAttributes.cu
│   │   │   │   ├── simpleAWBarrier
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleAWBarrier.cu
│   │   │   │   ├── simpleCallback
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── multithreading.cpp
│   │   │   │   │   ├── multithreading.h
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleCallback.cu
│   │   │   │   ├── simpleCooperativeGroups
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleCooperativeGroups.cu
│   │   │   │   ├── simpleCubemapTexture
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleCubemapTexture.cu
│   │   │   │   ├── simpleCUDA2GL
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── data
│   │   │   │   │   │   └── ref_simpleCUDA2GL.ppm
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleCUDA2GL.cu
│   │   │   │   ├── simpleDrvRuntime
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── simpleDrvRuntime.cpp
│   │   │   │   │   └── vectorAdd_kernel.cu
│   │   │   │   ├── simpleHyperQ
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── doc
│   │   │   │   │   │   ├── HyperQ.docx
│   │   │   │   │   │   └── HyperQ.pdf
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleHyperQ.cu
│   │   │   │   ├── simpleIPC
